run_id,mode,sequence,sign_ns,verify_ns,age_ns,e2e_ns,result_code
7ef71d9653e4,app_sig,77,0,953200,4163884,4163884,0
7ef71d9653e4,app_sig,78,0,810118,2494980,2494980,0
7ef71d9653e4,app_sig,79,0,1822152,4257841,4257841,0
7ef71d9653e4,app_sig,80,0,866785,5924245,5924245,0
7ef71d9653e4,app_sig,81,0,824327,1741611,1741611,0
7ef71d9653e4,app_sig,82,0,646328,1732653,1732653,0
7ef71d9653e4,app_sig,83,0,993784,6242867,6242867,0
7ef71d9653e4,app_sig,84,0,2979976,2965768,2965768,0
7ef71d9653e4,app_sig,85,0,1104158,3604971,3604971,0
7ef71d9653e4,app_sig,86,0,934742,2148900,2148900,0
7ef71d9653e4,app_sig,87,0,1228782,3480139,3480139,0
7ef71d9653e4,app_sig,88,0,1101075,3168016,3168016,0
7ef71d9653e4,app_sig,89,0,1167699,3583013,3583013,0
7ef71d9653e4,app_sig,90,0,754869,5799745,5799745,0
7ef71d9653e4,app_sig,91,0,3024768,3111016,3111016,0
7ef71d9653e4,app_sig,92,0,813327,2428231,2428231,0
7ef71d9653e4,app_sig,93,0,926243,6763363,6763363,0
7ef71d9653e4,app_sig,94,0,1047991,1951109,1951109,0
7ef71d9653e4,app_sig,95,0,742952,5531497,5531497,0
7ef71d9653e4,app_sig,96,0,871160,5756537,5756537,0
7ef71d9653e4,app_sig,97,0,1251198,2323857,2323857,0
7ef71d9653e4,app_sig,98,0,1141574,2280398,2280398,0
7ef71d9653e4,app_sig,99,0,1132824,1718986,1718986,0
